id,name,synonyms,breadcrumbs,count,score
human_services:care,רווחה,לשכת רווחה,,5112,5112
human_services:care:adoption_foster_care,אימוץ ואומנה,בית אומנה,רווחה,17,17
human_services:care:daytime_care,מסגרת יום,,רווחה,1445,1445
human_services:care:recovery,שיקום ושילוב מחדש בחברה,"רשות לשיקום האסיר
השתלבות בחברה",רווחה,126,126
human_services:care:support_network,רשת תמיכה,,רווחה,60,60
human_services:community_services,שירותים קהילתיים,,,1853,1853
human_services:community_services:community_gardens,גינות קהילתיות,גינה קהילתית,שירותים קהילתיים,8,8
human_services:community_services:computer_or_internet_access,מחשוב או גישה לאינטרנט,,שירותים קהילתיים,20,20
human_services:community_services:olim_support,מוקדי קליטה,"תמיכה לעולים
סיוע לעולים",שירותים קהילתיים,55,55
human_services:community_services:recreation,פעילויות פנאי,"חוגים
פעילות חברתית
פעילויות הפוגה",שירותים קהילתיים,1241,1241
human_services:community_services:religious_services,שירותי דת,,שירותים קהילתיים,201,201
human_services:community_services:summer_camps,קייטנות,"קיטנה
קייטנה",שירותים קהילתיים,73,73
human_services:education,חינוך,,,3366,3366
human_services:education:more_education,חינוך נוסף והעשרה,,חינוך,1806,1806
human_services:education:more_education:civic_engagement,מעורבות חברתית,,חינוך/חינוך נוסף והעשרה,313,313
human_services:education:more_education:english_as_a_second_language_esl,אולפנים,,חינוך/חינוך נוסף והעשרה,14,14
human_services:education:more_education:enrichment_programs,תוכניות העשרה,,חינוך/חינוך נוסף והעשרה,225,225
human_services:education:more_education:environmental_education,חינוך סביבתי,,חינוך/חינוך נוסף והעשרה,22,22
human_services:education:more_education:foreign_languages,לימודי שפות,"לימודי שפה
",חינוך/חינוך נוסף והעשרה,17,17
human_services:education:more_education:youth_development,קידום נוער,,חינוך/חינוך נוסף והעשרה,95,95
human_services:education:more_education:youth_movement,תנועות נוער,,חינוך/חינוך נוסף והעשרה,431,431
human_services:education:skills_training,הכשרות,,חינוך,636,636
human_services:education:skills_training:computer_class,אוריינות דיגיטלית,שיעורי מחשבים,חינוך/הכשרות,38,38
human_services:education:skills_training:daily_life_skills,כישורי חיים,,חינוך/הכשרות,299,299
human_services:emergency,חירום,מצב חירום,,96,96
human_services:emergency:emergency_shelter,מקלט ציבורי,"ממד
מרחב מוגן
מקלט",חירום,3,3
human_services:emergency:help_find_missing_persons,איתור נעדרים,,חירום,3,3
human_services:food,מזון,"סיוע במזון
אוכל
סיוע באוכל",,1232,1232
human_services:food:food_delivery,סלי מזון,בית תמחוי,מזון,79,79
human_services:food:food_pantry,בתי תמחוי,"סיוע במזון
סלי מזון
קמחא דפסחא",מזון,86,86
human_services:food:nutrition_education,חינוך והדרכה בנושאי תזונה,"תזונה
חינוך תזונתי
דיאטנית",מזון,755,755
human_services:goods,ציוד,"חפצים
",,110,110
human_services:goods:baby_supplies,מוצרי תינוקות,,ציוד,16,16
human_services:goods:clothing,בגדים,,ציוד,34,34
human_services:goods:home_goods,מוצרים לבית,"ציוד לבית
סיוע בציוד לבית",ציוד,4,4
human_services:goods:toys_gifts,צעצועים ומתנות,,ציוד,4,4
human_services:health,שירותי בריאות,,,3461,3461
human_services:health:addiction_recovery,טיפול בהתמכרויות,,שירותי בריאות,30,30
human_services:health:addiction_recovery:detox,מוסדות גמילה,,שירותי בריאות/טיפול בהתמכרויות,1,1
human_services:health:addiction_recovery:substance_abuse_counseling,ייעוץ רגשי למתמכרים,,שירותי בריאות/טיפול בהתמכרויות,1,1
human_services:health:dental_care,טיפולי שיניים,,שירותי בריאות,48,48
human_services:health:end_of_life_care,טיפול תומך במצב סופני,"הוספיס
הוספיס ביתי
הוספיסים
פליאטיבי",שירותי בריאות,2,2
human_services:health:health_education,חינוך בריאותי,,שירותי בריאות,57,57
human_services:health:mental_health_care,שירותי בריאות הנפש,,שירותי בריאות,1488,1488
human_services:health:mental_health_care:anger_management,ניהול כעסים,,שירותי בריאות/שירותי בריאות הנפש,4,4
human_services:health:mental_health_care:counseling,טיפול רגשי (פסיכולוגי),,שירותי בריאות/שירותי בריאות הנפש,1138,1138
human_services:health:mental_health_care:counseling:family_counseling,טיפול משפחתי,,שירותי בריאות/שירותי בריאות הנפש/טיפול רגשי (פסיכולוגי),56,56
human_services:health:mental_health_care:counseling:group_therapy,טיפול קבוצתי,,שירותי בריאות/שירותי בריאות הנפש/טיפול רגשי (פסיכולוגי),442,442
human_services:health:mental_health_care:counseling:individual_counseling,טיפול אישי,,שירותי בריאות/שירותי בריאות הנפש/טיפול רגשי (פסיכולוגי),49,49
human_services:health:sexual_reproductive_health,בריאות מינית,,שירותי בריאות,13,13
human_services:health:sexual_reproductive_health:std_sti_treatment_prevention,טיפול ומניעה של מחלות מין,,שירותי בריאות/בריאות מינית,3,3
human_services:health:sexual_reproductive_health:std_sti_treatment_prevention:hiv_treatment,טיפול ב-HIV,"איידס
",שירותי בריאות/בריאות מינית/טיפול ומניעה של מחלות מין,3,3
human_services:housing,דיור,,,2346,2346
human_services:housing:emergency_shelter,דיור ואירוח חירומי,"אירוח, אירוח חירומי",דיור,38,38
human_services:housing:help_find_housing,עזרה במציאת דיור,,דיור,6,6
human_services:housing:maintenance_repairs,תיקונים ושיפוצים,,דיור,12,12
human_services:housing:maintenance_repairs:disability_modifications,התאמות לבית,,דיור/תיקונים ושיפוצים,2,2
human_services:housing:maintenance_repairs:small_repairs,תיקונים קטנים בבית,,דיור/תיקונים ושיפוצים,8,8
human_services:housing:residential_housing,מסגרות דיור,,דיור,2179,2179
human_services:housing:residential_housing:long_term_housing,דיור מוסדי,"דיור חוץ ביתי
הוסטל
הוסטלים
פתרון דיור
פתרונות דיור
דיור ארוך טווח",דיור/מסגרות דיור,2179,2179
human_services:housing:residential_housing:long_term_housing:assisted_living,דיור מוגן,,דיור/מסגרות דיור/דיור מוסדי,661,661
human_services:housing:residential_housing:long_term_housing:hostel,הוסטל,הוסטלים,דיור/מסגרות דיור/דיור מוסדי,573,573
human_services:housing:residential_housing:long_term_housing:nursing_home,מוסד סיעודי,,דיור/מסגרות דיור/דיור מוסדי,119,119
human_services:housing:residential_housing:long_term_housing:old_age_home,בית אבות,,דיור/מסגרות דיור/דיור מוסדי,461,461
